index,Casos,Defunciones,Casospor100k,Defpor100k,week
2020-02-23,6.0,0.0,0.027486441854447603,0.0,08-2020
2020-03-01,15.0,0.0,0.06871610463611941,0.0,09-2020
2020-03-08,64.0,0.0,0.2931887131141109,0.0,10-2020
2020-03-15,301.0,0.0,1.378903166364804,0.0,11-2020
2020-03-22,498.0,2.0,2.281374673919178,0.0091621472848158,12-2020
2020-03-29,795.0,19.0,3.6419535457143506,0.0870403992057514,13-2020
2020-04-05,1371.0,68.0,6.280651963741352,0.3115130076837428,14-2020
2020-04-12,2424.0,183.0,11.104522509196965,0.8383364765606616,15-2020
2020-04-19,4207.0,357.0,19.272576813610407,1.6354432903396514,16-2020
2020-04-26,5634.0,805.0,25.809768901326606,3.6877642821384304,17-2020
2020-05-03,6937.0,1266.0,31.778907857384215,5.799639231288513,18-2020
2020-05-10,8702.0,1522.0,39.864502836234315,6.972394083744957,19-2020
2020-05-17,9208.0,1823.0,42.18252609929276,8.351297250109763,20-2020
2020-05-24,10028.0,1838.0,45.9390064860673,8.420013354745882,21-2020
2020-05-31,9825.0,1814.0,45.00904853665848,8.31006758732809,22-2020
2020-06-07,10428.0,1708.0,47.7714359430305,7.824473781232844,23-2020
2020-06-14,8912.0,1670.0,40.82652830113999,7.65039298282134,24-2020
2020-06-21,9031.0,1391.0,41.37167606458654,6.372273436589512,25-2020
2020-06-28,8147.0,1065.0,37.32200696469788,4.878843429164507,26-2020
2020-07-05,9102.0,1092.0,41.69693229319751,5.002532417509523,27-2020
2020-07-12,8683.0,1012.0,39.77746243702856,4.636046526116884,28-2020
2020-07-19,9593.0,962.0,43.94623945161983,4.406992843996485,29-2020
2020-07-26,9316.0,820.0,42.677282052672815,3.75648038677455,30-2020
2020-08-02,8741.0,766.0,40.043164708288224,3.5091024100845187,31-2020
2020-08-09,7761.0,775.0,35.5537125387284,3.550332072866191,32-2020
2020-08-16,8837.0,699.0,40.48294777795939,3.2021704760431837,33-2020
2020-08-23,9546.0,695.0,43.730928990426655,3.1838461814735517,34-2020
2020-08-30,9885.0,641.0,45.283912955202965,2.9364682047835204,35-2020
2020-09-06,10034.0,672.0,45.966492927921756,3.0784814876981677,36-2020
2020-09-13,8483.0,631.0,38.86124770854696,2.89065746835944,37-2020
2020-09-20,9191.0,641.0,42.10464784737182,2.93646820478352,38-2020
2020-09-27,8432.0,631.0,38.627612952784155,2.8906574683594406,39-2020
2020-10-04,8767.0,581.0,40.162272622990834,2.661603786239041,40-2020
2020-10-11,9734.0,601.0,44.592170835199354,2.7532252590872006,41-2020
2020-10-18,10922.0,585.0,50.03448632238005,2.679928080808673,42-2020
2020-10-25,12907.0,655.0,59.1279175025599,3.0006032357772323,43-2020
2020-11-01,12827.0,654.0,58.76143161116726,2.996022162134824,44-2020
2020-11-08,13387.0,728.0,61.326832850915736,3.335021611673015,45-2020
2020-11-15,15129.0,821.0,69.30706313599046,3.7610614604169585,46-2020
2020-11-22,18226.0,935.0,83.494648206528,4.283303855651469,47-2020
2020-11-29,23107.0,1031.0,105.85486865512138,4.723086925322636,48-2020
2020-12-06,35201.0,1180.0,161.2583732864036,5.405666898041426,49-2020
2020-12-13,38510.0,1516.0,176.41714596913164,6.944907641890511,50-2020
2020-12-20,38355.0,1813.0,175.7070795545584,8.305486513685683,51-2020
2020-12-27,33267.0,2064.0,152.39857686198656,9.455335997930089,52-2020
2021-01-03,39472.0,2317.0,180.82413881312812,10.614347629459308,01-2021
2021-01-10,49288.0,2552.0,225.79195768700492,11.690899935425186,02-2021
2021-01-17,44372.0,2784.0,203.27139966092727,12.753709020463841,03-2021
2021-01-24,39150.0,2927.0,179.34903310027272,13.408802551328181,04-2021
